任务类型,店铺名,站点,状态,记录时间
获取侵权信息,腾,墨西哥,失败：登录失效,2026-08-03 20:32:24
获取侵权信息,腾,阿根廷,失败：登录失效,2026-08-03 20:32:24
获取侵权信息,钱程似锦2,墨西哥,失败：登录失效,2026-08-03 20:36:26
获取侵权信息,钱程似锦2,巴西,失败：登录失效,2026-08-03 20:36:26
获取侵权信息,钱程似锦2,阿根廷,失败：登录失效,2026-08-03 20:36:26
获取侵权信息,马到成功,墨西哥,失败：登录失效,2026-08-03 20:33:59
获取侵权信息,马到成功,阿根廷,失败：登录失效,2026-08-03 20:33:59
获取侵权信息,春暖花开,巴西,失败：登录失效,2026-08-03 20:33:22
获取侵权信息,春暖花开,阿根廷,失败：登录失效,2026-08-03 20:33:22
获取侵权信息,杨雨萌3,墨西哥,失败：窗口ID不存在,2026-08-03 20:40:55
获取侵权信息,杨雨萌3,巴西,失败：窗口ID不存在,2026-08-03 20:40:55
获取侵权信息,杨雨萌5,墨西哥,失败：登录失效,2026-08-03 20:41:00
获取侵权信息,杨雨萌5,巴西,失败：登录失效,2026-08-03 20:41:00
获取侵权信息,顺风顺水(fti),墨西哥,失败：登录失效,2026-08-03 20:41:16
获取侵权信息,顺风顺水(fti),巴西,失败：登录失效,2026-08-03 20:41:16
获取侵权信息,顺风顺水(fti),智利,失败：登录失效,2026-08-03 20:41:16
获取侵权信息,顺风顺水(fti),阿根廷,失败：登录失效,2026-08-03 20:41:16
获取侵权信息,顺风顺水(fti),乌拉圭,失败：登录失效,2026-08-03 20:41:16
获取侵权信息,顺风顺水(fti),哥伦比亚,失败：登录失效,2026-08-03 20:41:16
